	cell_IDs	cell_NR	HQ_samples	Control	gender	weeks	donor	Sample_Name	cell_type_annot	cell_type_annot_simple	cell_type_annot_simplest	cell_type_col	cell_type_col_simple	donor.1	weeks.1	HQ_by_Transcriptome	OneLetterAnnot	cell_type_col.1	cell_type_col_simple.1
d1_01_gf	d1_01_gf	g	TRUE	FALSE	1	11.1wk	D1	D1 01 PGC	#F26739	PGC	#F26739	#F26739	#F26739	D1	11.1wk	TRUE	E	NA	#F26739
d1_02_gf	d1_02_gf	g	TRUE	FALSE	1	11.1wk	D1	D1 02 PGC	#F26739	PGC	#F26739	#F26739	#F26739	D1	11.1wk	TRUE	E	NA	#F26739
d1_03_gf	d1_03_gf	g	TRUE	FALSE	1	11.1wk	D1	D1 03 PGC	#F26739	PGC	#F26739	#F26739	#F26739	D1	11.1wk	TRUE	E	NA	#F26739
d1_04_gf	d1_04_gf	g	TRUE	FALSE	1	11.1wk	D1	D1 04 PGC	#F26739	PGC	#F26739	#F26739	#F26739	D1	11.1wk	TRUE	E	NA	#F26739
d1_05_gf	d1_05_gf	g	TRUE	FALSE	1	11.1wk	D1	D1 05 PGC	#F26739	PGC	#F26739	#F26739	#F26739	D1	11.1wk	TRUE	E	NA	#F26739
d1_06_gf	d1_06_gf	g	TRUE	FALSE	1	11.1wk	D1	D1 06 PGC	#F26739	PGC	#F26739	#F26739	#F26739	D1	11.1wk	TRUE	E	NA	#F26739
d1_07_af	d1_07_af	a	TRUE	TRUE	1	11.1wk	D1	D1 07 AD	#FF0000	SOMATIC	#00A69C	#FF0000	#00A69C	D1	11.1wk	TRUE	A	#FF0000	#00A69C
d1_08_af	d1_08_af	a	TRUE	TRUE	1	11.1wk	D1	D1 08 AD	#FF0000	SOMATIC	#00A69C	#FF0000	#00A69C	D1	11.1wk	TRUE	A	#FF0000	#00A69C
d1_27_gf	d1_27_gf	g	TRUE	FALSE	1	11.1wk	D1	D1 27 PGC	#F26739	PGC	#F26739	#F26739	#F26739	D1	11.1wk	TRUE	E	NA	#F26739
d1_28_gf	d1_28_gf	g	TRUE	FALSE	1	11.1wk	D1	D1 28 PGC	#F26739	PGC	#F26739	#F26739	#F26739	D1	11.1wk	TRUE	E	NA	#F26739
d1_29_gf	d1_29_gf	g	TRUE	FALSE	1	11.1wk	D1	D1 29 PGC	#F26739	PGC	#F26739	#F26739	#F26739	D1	11.1wk	TRUE	E	NA	#F26739
d1_31_af	d1_31_af	a	FALSE	TRUE	1	11.1wk	D1	D1 31 AD	#FF0000	SOMATIC	#00A69C	#FF0000	#00A69C	D1	11.1wk	TRUE	A	#FF0000	#00A69C
d2_12_gf	d2_12_gf	g	TRUE	FALSE	1	10wk	D2	D2 12 PGC	#F26739	PGC	#F26739	#F26739	#F26739	D2	10wk	TRUE	E	NA	#F26739
d2_13_gf	d2_13_gf	g	TRUE	FALSE	1	10wk	D2	D2 13 PGC	#F26739	PGC	#F26739	#F26739	#F26739	D2	10wk	TRUE	E	NA	#F26739
d2_14_gf	d2_14_gf	g	TRUE	FALSE	1	10wk	D2	D2 14 PGC	#F26739	PGC	#F26739	#F26739	#F26739	D2	10wk	TRUE	E	NA	#F26739
d2_15_gf	d2_15_gf	g	TRUE	FALSE	1	10wk	D2	D2 15 PGC	#F26739	PGC	#F26739	#F26739	#F26739	D2	10wk	TRUE	E	NA	#F26739
d2_16_gf	d2_16_gf	g	TRUE	FALSE	1	10wk	D2	D2 16 PGC	#F26739	PGC	#F26739	#F26739	#F26739	D2	10wk	TRUE	E	NA	#F26739
